DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
2000-0128-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Gainesville, Alachua areas (Alachua district, Florida province), Lafayette, Gulf districts (Florida province)",,,No,No,No,,113,Km2,,,,2000,2,26,2000,2,26,,,600,,600,,,,,,,56.5142905592776,"[{""adm2_code"":28998,""adm2_name"":""Alachua""},{""adm2_code"":29019,""adm2_name"":""Gulf""},{""adm2_code"":29030,""adm2_name"":""Lafayette""}]",2003-07-01,2023-09-25
2000-0240-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Los Alamos, Rio Arriba, Sandoval, Santa Fe districts (New Mexico province)",,,No,No,No,,194,Km2,,,,2000,5,,2000,9,,,,25000,400,25400,,,200500,354778,1500000,2654196,56.5142905592776,"[{""adm2_code"":30487,""adm2_name"":""Los Alamos""},{""adm2_code"":30493,""adm2_name"":""Rio Arriba""},{""adm2_code"":30497,""adm2_name"":""Sandoval""},{""adm2_code"":30498,""adm2_name"":""Santa Fe""}]",2006-08-15,2023-09-25
2000-0279-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Sarasota district (Florida province),,,No,No,No,,16,Km2,,,,2000,5,14,2000,5,14,,,,,,,,,,,,56.5142905592776,"[{""adm2_code"":29053,""adm2_name"":""Sarasota""}]",2003-07-01,2023-09-25
2000-0363-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Park, Jefferson, Larimer districts (Colorado province)",,,No,No,No,,85,Km2,,,,2000,6,12,2000,6,12,,,800,210,1010,,,,,,,56.5142905592776,"[{""adm2_code"":28957,""adm2_name"":""Larimer""},{""adm2_code"":28969,""adm2_name"":""Park""},{""adm2_code"":154741,""adm2_name"":""Jefferson""}]",2003-07-01,2023-09-25
2000-0406-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Hanford area (Benton district, Washington province)",,,No,No,No,,607,Km2,,,,2000,6,27,2000,6,27,,2,8000,75,8077,,,,,,,56.5142905592776,"[{""adm2_code"":31632,""adm2_name"":""Benton""}]",2003-07-01,2023-09-25
2000-0450-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Alaska province,,,No,No,No,,2363,Km2,,,,2000,7,,2000,7,,,,,,,,,,,,,56.5142905592776,"[{""adm1_code"":3215,""adm1_name"":""Alaska""}]",2003-07-01,2023-09-25
2000-0465-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Arizona, California, Colorado, Idaho, Montana, Nevada, New Mexico, Oregon, South Dakota, Texas, Utah, Washington, Wyoming, Florida, North Dakota provinces",,,No,No,No,,680000,Km2,,,,2000,7,,2000,8,,14,,1000,,1000,,,,,1000000,1769464,56.5142905592776,"[{""adm1_code"":3216,""adm1_name"":""Arizona""},{""adm1_code"":3218,""adm1_name"":""California""},{""adm1_code"":3219,""adm1_name"":""Colorado""},{""adm1_code"":3223,""adm1_name"":""Florida""},{""adm1_code"":3226,""adm1_name"":""Idaho""},{""adm1_code"":3240,""adm1_name"":""Montana""},{""adm1_code"":3242,""adm1_name"":""Nevada""},{""adm1_code"":3245,""adm1_name"":""New Mexico""},{""adm1_code"":3248,""adm1_name"":""North Dakota""},{""adm1_code"":3251,""adm1_name"":""Oregon""},{""adm1_code"":3255,""adm1_name"":""South Dakota""},{""adm1_code"":3257,""adm1_name"":""Texas""},{""adm1_code"":3258,""adm1_name"":""Utah""},{""adm1_code"":3261,""adm1_name"":""Washington""},{""adm1_code"":3264,""adm1_name"":""Wyoming""}]",2007-08-27,2023-09-25
2001-0303-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Florida province,,,No,No,No,,1030,Km2,,,,2001,4,,2001,4,,1,10,129,,139,,,,,,,58.1114743743821,"[{""adm1_code"":3223,""adm1_name"":""Florida""}]",2003-07-01,2023-09-25
2001-0340-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,Alberta province,,,No,No,No,,,Km2,,,,2001,5,28,2001,5,28,,,1200,,1200,,,,,,,58.1114743743821,"[{""adm1_code"":825,""adm1_name"":""Alberta""}]",2003-07-01,2023-09-25
2001-0451-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Oregon, Washington, Idaho, California, Nevada, Colorado, Arizona, Wyoming, Texas, Oklahoma provinces",,,No,No,No,,797,Km2,,,,2001,8,,2001,8,,,,,,,,,,,,,58.1114743743821,"[{""adm1_code"":3216,""adm1_name"":""Arizona""},{""adm1_code"":3218,""adm1_name"":""California""},{""adm1_code"":3219,""adm1_name"":""Colorado""},{""adm1_code"":3226,""adm1_name"":""Idaho""},{""adm1_code"":3242,""adm1_name"":""Nevada""},{""adm1_code"":3250,""adm1_name"":""Oklahoma""},{""adm1_code"":3251,""adm1_name"":""Oregon""},{""adm1_code"":3257,""adm1_name"":""Texas""},{""adm1_code"":3261,""adm1_name"":""Washington""},{""adm1_code"":3264,""adm1_name"":""Wyoming""}]",2003-07-01,2023-09-25
2001-0722-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Tennessee, Kentucky, West Virginia, Virginia, Georgia provinces",,,No,No,No,,283,Km2,,,,2001,10,30,2001,10,30,1,,,,,,,,,,,58.1114743743821,"[{""adm1_code"":3224,""adm1_name"":""Georgia""},{""adm1_code"":3231,""adm1_name"":""Kentucky""},{""adm1_code"":3256,""adm1_name"":""Tennessee""},{""adm1_code"":3260,""adm1_name"":""Virginia""},{""adm1_code"":3262,""adm1_name"":""West Virginia""}]",2003-07-01,2023-09-25
2002-0092-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Fallbrok area (San Diego district, Californie province)",,,No,No,No,,23,Km2,,,,2002,2,10,2002,2,10,,11,,123,134,,,,,6600,11180,59.0331440786142,"[{""adm2_code"":28901,""adm2_name"":""San Diego""}]",2005-05-03,2023-09-25
2002-0184-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Lincoln district (New Mexico province),,,No,No,No,,149,Km2,,,,2002,3,,2002,3,,,,,1300,1300,,,,,5000,8470,59.0331440786142,"[{""adm2_code"":30486,""adm2_name"":""Lincoln""}]",2003-07-01,2023-09-25
2002-0312-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,USA,United States of America,Northern America,Americas,Arizona province,,,No,No,No,,145,Km2,,,,2002,4,,2002,4,,,,,,,,,,,,,59.0331440786142,"[{""adm1_code"":3216,""adm1_name"":""Arizona""}]",2003-07-01,2023-09-25
2002-0331-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Georgia, Alaska provinces",,,No,No,No,,414,Km2,,,,2002,5,,2002,5,,,,,,,,,,,,,59.0331440786142,"[{""adm1_code"":3215,""adm1_name"":""Alaska""},{""adm1_code"":3224,""adm1_name"":""Georgia""}]",2003-07-01,2023-09-25
2002-0351-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Colorado province,,,No,No,No,,770,Km2,,,,2002,6,8,2002,6,8,,,1500,72,1572,,,,,20000,33879,59.0331440786142,"[{""adm1_code"":3219,""adm1_name"":""Colorado""}]",2003-07-01,2023-09-25
2002-0379-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Arizona province,,,No,No,No,,1320,Km2,,,,2002,6,20,2002,6,20,,,,1269,1269,,,,,200500,339640,59.0331440786142,"[{""adm1_code"":3216,""adm1_name"":""Arizona""}]",2003-07-01,2023-09-25
2002-0409-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,"Lac-Saint-Jean-Est, Le Domaine-du-Roy, Le Saguenay-et-son-Fjord, Maria-Chapdelaine, Nord-du-Québec districts (Quebec / Québec province)",,,No,No,No,,2670,Km2,,,,2002,7,,2002,7,,,,600,,600,,,,,,,59.0331440786142,"[{""adm2_code"":12739,""adm2_name"":""Lac-Saint-Jean-Est""},{""adm2_code"":12744,""adm2_name"":""Le Domaine-du-Roy""},{""adm2_code"":12745,""adm2_name"":""Le Saguenay-et-son-Fjord""},{""adm2_code"":12766,""adm2_name"":""Maria-Chapdelaine""},{""adm2_code"":12776,""adm2_name"":""Nord-du-Québec""}]",2003-07-01,2023-09-25
2002-0618-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Claremont, Glendora, La Verne areas (Los Angeles district, California province))",,,No,No,No,,93,Km2,,,,2002,9,22,2002,9,22,,,2000,213,2213,,,,,,,59.0331440786142,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""}]",2003-07-01,2023-09-25
2002-0625-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Oregon province,,,No,No,No,,2023,Km2,,,,2002,7,,2002,7,,,,,,,,,,,,,59.0331440786142,"[{""adm1_code"":3251,""adm1_name"":""Oregon""}]",2003-07-01,2023-09-25
2003-0299-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Summerhaven area (Pima district, Arizona province), Lemmon mount (Pima district, Arizona province)",,,No,No,No,,16,Km2,,,,2003,6,17,2003,6,20,,,,750,750,,,,,,,60.3732510662594,"[{""adm2_code"":28785,""adm2_name"":""Pima""}]",2003-06-26,2023-09-25
2003-0369-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,"British Columbia, Alberta, Saskatchewan, Manitoba provinces",,,No,No,No,,2500,Km2,,,,2003,8,1,2003,9,14,1,,,,,,,155000,256736,545000,902718,60.3732510662594,"[{""adm1_code"":825,""adm1_name"":""Alberta""},{""adm1_code"":826,""adm1_name"":""British Columbia / Colombie-Britannique""},{""adm1_code"":827,""adm1_name"":""Manitoba""},{""adm1_code"":836,""adm1_name"":""Saskatchewan""}]",2004-03-10,2023-09-25
2003-0518-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Fontana, Rancho Cucamonga areas (San Bernardino district, California province)",,,No,No,Yes,,1133,Km2,,,,2003,10,25,2003,11,4,14,104,27000,,27104,,,2000000,3312725,,,60.3732510662594,"[{""adm2_code"":28900,""adm2_name"":""San Bernardino""}]",2004-03-10,2023-09-25
2003-0786-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,San Bernardino district (California province),,,No,No,No,,607,Km2,,,,2003,10,21,2003,11,4,4,40,,,40,,,800000,1325090,3500000,5797269,60.3732510662594,"[{""adm2_code"":28900,""adm2_name"":""San Bernardino""}]",2006-01-13,2023-09-25
2004-0196-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Los Angeles, Riverside, San Diego, Santa Barbara districts (California province)",,Heat wave,No,No,No,,66,Km2,,,,2004,5,2,2004,5,4,,,15000,,15000,,,,,,,61.9895859343217,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28897,""adm2_name"":""Riverside""},{""adm2_code"":28901,""adm2_name"":""San Diego""},{""adm2_code"":28906,""adm2_name"":""Santa Barbara""}]",2004-05-10,2023-09-25
2004-0348-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Carson City district (Nevada province), Los Angeles district (California province)",,Heat wave|Storm,No,No,No,,68,Km2,,,,2004,7,12,2004,7,16,,,200,42,242,,,,,,,61.9895859343217,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":30424,""adm2_name"":""Carson City""}]",2004-08-02,2023-09-25
2004-0446-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Shasta Lake area (Shasta districts, California province)",,,No,No,No,,4046,Km2,,,,2004,8,13,2004,8,14,,5,,240,245,,,,,,,61.9895859343217,"[{""adm2_code"":28909,""adm2_name"":""Shasta""}]",2004-08-30,2023-09-25
2005-0383-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,Québec province,,,No,No,No,,4000,Km2,,,,2005,7,,2005,7,,,,,,,,,,,,,64.0927402574269,"[{""adm1_code"":835,""adm1_name"":""Quebec / Québec""}]",2005-07-19,2023-09-25
2005-0460-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,Ontario province,Dry wetaher and heat wave,,No,No,No,,275,Km2,,,,2005,8,,2005,8,,,,,,,,,,,,,64.0927402574269,"[{""adm1_code"":833,""adm1_name"":""Ontario""}]",2005-09-06,2023-09-25
2005-0724-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Texas, Oklahoma provinces",,,No,No,Yes,,,Km2,,,,2005,12,27,2006,1,4,5,,,1410,1410,,,,,100000,156024,64.0927402574269,"[{""adm1_code"":3250,""adm1_name"":""Oklahoma""},{""adm1_code"":3257,""adm1_name"":""Texas""}]",2007-01-17,2023-09-25
2006-0374-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,USA,United States of America,Northern America,Americas,California province,,,No,No,Yes,,350,Km2,,,,2006,7,9,2006,7,14,1,17,,150,167,,,,,16000,24184,66.1603305617979,"[{""adm1_code"":3218,""adm1_name"":""California""}]",2006-07-20,2023-09-25
2006-0576-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,USA,United States of America,Northern America,Americas,"Riverside, Palm Springs cities (Riverside district, California province), San Diego district (California province)",,,No,No,Yes,,,Km2,,,,2006,10,26,2006,10,27,4,1,,102,103,,,,,25000,37787,66.1603305617979,"[{""adm2_code"":28897,""adm2_name"":""Riverside""},{""adm2_code"":28901,""adm2_name"":""San Diego""}]",2008-03-28,2023-09-25
2006-0662-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,USA,United States of America,Northern America,Americas,Ventura district (California province),,,No,No,Yes,,,Km2,,,,2006,12,3,2006,12,6,,,,15,15,,,,,25000,37787,66.1603305617979,"[{""adm2_code"":28920,""adm2_name"":""Ventura""}]",2008-03-28,2023-09-25
2006-0759-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,East Amarillo Complex Fire,USA,United States of America,Northern America,Americas,Texas,,,No,No,No,,,Km2,,,,2006,3,,2006,3,,12,,,300,300,,,,,150000,226722,66.1603305617979,"[{""adm1_code"":3257,""adm1_name"":""Texas""}]",2024-03-11,2024-04-09
2007-0351-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Alpine, Amador, Calaveras, El Dorado, Mono, Placer, Tuolumne districts (California province)",,,No,No,No,,,Km2,,,,2007,6,24,2007,7,2,,,,768,768,,,150000,220434,,,68.0476738315874,"[{""adm2_code"":28866,""adm2_name"":""Alpine""},{""adm2_code"":28867,""adm2_name"":""Amador""},{""adm2_code"":28869,""adm2_name"":""Calaveras""},{""adm2_code"":28873,""adm2_name"":""El Dorado""},{""adm2_code"":28890,""adm2_name"":""Mono""},{""adm2_code"":28895,""adm2_name"":""Placer""},{""adm2_code"":28919,""adm2_name"":""Tuolumne""}]",2008-10-21,2023-09-25
2007-0519-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,USA,United States of America,Northern America,Americas,"Los Angeles, Orange, Riverside, San Bernardino, San Diego, Santa Barbara, Ventura districts (California province)",,Storm,No,No,Yes,,,Km2,,,,2007,10,21,2007,10,24,8,64,640000,,640064,,,1900000,2792160,2500000,3673895,68.0476738315874,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28894,""adm2_name"":""Orange""},{""adm2_code"":28897,""adm2_name"":""Riverside""},{""adm2_code"":28900,""adm2_name"":""San Bernardino""},{""adm2_code"":28901,""adm2_name"":""San Diego""},{""adm2_code"":28906,""adm2_name"":""Santa Barbara""},{""adm2_code"":28920,""adm2_name"":""Ventura""}]",2008-03-12,2023-09-25
2007-0579-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Malibu area (Los Angeles district, California province)",,,No,No,No,,,Km2,,,,2007,11,24,2007,11,27,,,10000,159,10159,,,,,315000,462911,68.0476738315874,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""}]",2008-03-12,2023-09-25
2008-0253-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,California province,"Lightening, drought, wind",,No,No,Yes,,3500,Km2,,,,2008,6,20,2008,7,9,1,,,300,300,,,,,102000,144353,70.6600890345053,"[{""adm1_code"":3218,""adm1_name"":""California""}]",2008-08-12,2023-09-25
2008-0524-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,USA,United States of America,Northern America,Americas,"Los Angeles, Orange, Riverside, Santa Barbara districts (California province)",,,No,No,Yes,,,Km2,,,,2008,11,13,2008,11,18,,20,55000,,55020,,,600000,849136,2000000,2830452,70.6600890345053,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28894,""adm2_name"":""Orange""},{""adm2_code"":28897,""adm2_name"":""Riverside""},{""adm2_code"":28906,""adm2_name"":""Santa Barbara""}]",2009-01-14,2023-09-25
2009-0178-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,USA,United States of America,Northern America,Americas,Santa Barbara district (California province),Record temperatures and strong winds,,No,No,No,,,Km2,,,,2009,5,5,2009,5,11,,29,,234,263,,,,,100000,142028,70.4088617569341,"[{""adm2_code"":28906,""adm2_name"":""Santa Barbara""}]",2010-03-07,2023-09-25
2009-0349-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,USA,United States of America,Northern America,Americas,"Los Angeles, Monterey districts (California province)",,,No,No,Yes,,,Km2,,,,2009,7,7,2009,10,27,2,,,192,192,,,,,,,70.4088617569341,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28891,""adm2_name"":""Monterey""}]",2010-01-12,2023-09-25
2011-0140-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,USA,United States of America,Northern America,Americas,Texas province,,,No,No,No,,,Km2,,,,2011,4,9,2011,4,30,2,5,,1300,1305,,,,,183000,247891,73.822750859736,"[{""adm1_code"":3257,""adm1_name"":""Texas""}]",2012-01-03,2023-09-25
2011-0349-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Bastrop district (Texas province),"Drought, high temperatures and strong winds",,No,No,No,,,Km2,,,,2011,9,4,2011,9,9,4,,,4800,4800,,,450000,609568,1000000,1354596,73.822750859736,"[{""adm2_code"":31210,""adm2_name"":""Bastrop""}]",2012-04-05,2023-09-25
2011-0630-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,"Slave Lake area (Division No. 17 district, Alberta province)","Dry conditions, strong winds",,No,No,No,,,Km2,,,,2011,5,14,2011,5,16,1,,,7000,7000,,,720000,975309,1500000,2031894,73.822750859736,"[{""adm2_code"":12536,""adm2_name"":""Division No. 17""}]",2012-04-05,2023-09-25
2011-0639-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Arizona, Minnesota, Texas, Florida provinces",Drought conditions and strong winds,,No,No,No,,,Km2,,,,2011,5,29,2011,6,23,2,,,,,,,,,200000,270919,73.822750859736,"[{""adm1_code"":3216,""adm1_name"":""Arizona""},{""adm1_code"":3223,""adm1_name"":""Florida""},{""adm1_code"":3237,""adm1_name"":""Minnesota""},{""adm1_code"":3257,""adm1_name"":""Texas""}]",2012-04-05,2023-09-25
2012-0232-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Waldo Canyon Fire,USA,United States of America,Northern America,Americas,"Colorado Springs city (El Paso district, Colorado province)",,,No,No,Yes,,,Km2,,,,2012,6,23,2012,7,10,2,,,1038,1038,,,450000,597210,600000,796280,75.3503857046957,"[{""adm2_code"":28942,""adm2_name"":""El Paso""}]",2013-01-07,2023-09-25
2012-0542-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,USA,United States of America,Northern America,Americas,"Cleveland, Creek, Oklahoma, Payne districts (Oklahoma province)",,,No,No,No,,,Km2,,,,2012,8,3,2012,8,8,1,,1809,,1809,,,,,200000,265427,75.3503857046957,"[{""adm2_code"":30821,""adm2_name"":""Cleveland""},{""adm2_code"":30826,""adm2_name"":""Creek""},{""adm2_code"":30862,""adm2_name"":""Oklahoma""},{""adm2_code"":30867,""adm2_name"":""Payne""}]",2013-01-31,2023-09-25
2013-0209-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,Los Angeles district (California province),"Hot temperatures, gusty winds, dry forest conditions",,No,No,No,,,Km2,,,,2013,5,30,2013,6,8,,8,12,90,110,,,,,21400,27991,76.454145985163,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""}]",2013-11-20,2023-09-25
