DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,ISO,Country,Subregion,Region,Location,Origin,Associated Types,OFDA/BHA Response,Appeal,Declaration,AID Contribution ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damage ('000 US$),"Insured Damage, Adjusted ('000 US$)",Total Damage ('000 US$),"Total Damage, Adjusted ('000 US$)",CPI,Admin Units,Entry Date,Last Update
2013-0210-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Black Forest area (El Paso district, Colorado province)",,,No,No,No,,,Km2,,,,2013,6,6,2013,6,20,2,,84,1533,1617,,,450000,588588,500000,653987,76.454145985163,"[{""adm2_code"":28942,""adm2_name"":""El Paso""}]",2014-03-20,2023-09-25
2013-0212-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Yarnell area (Yavapai district, Arizona province)",,,No,No,No,,,Km2,,,,2013,6,28,2013,7,12,19,,,387,387,,,,,2000,2616,76.454145985163,"[{""adm2_code"":28788,""adm2_name"":""Yavapai""}]",2013-07-16,2023-09-25
2013-0315-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,USA,United States of America,Northern America,Americas,"Yosemite valley (Mariposa district, California province)",,,No,No,Yes,,,Km2,,,,2013,8,3,2013,9,1,,3,,33,36,,,,,175000,228895,76.454145985163,"[{""adm2_code"":28886,""adm2_name"":""Mariposa""}]",2013-09-12,2023-09-25
2013-0404-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,USA,United States of America,Northern America,Americas,Shasta district (California province),,,No,No,No,,,Km2,,,,2013,9,9,2013,9,15,1,6,15,204,225,,,,,10000,13080,76.454145985163,"[{""adm2_code"":28909,""adm2_name"":""Shasta""}]",2013-10-28,2023-09-25
2014-0165-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Hutchinson district (Texas province), San Diego district (California province)","Excessive heat, drougth and winds",,No,No,No,,,Km2,,,,2014,5,11,2014,5,20,2,,429,,429,,,,,100000,128709,77.6944061345599,"[{""adm2_code"":28901,""adm2_name"":""San Diego""},{""adm2_code"":31316,""adm2_name"":""Hutchinson""}]",2014-05-15,2023-09-25
2015-0275-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,"Saskatchewan, Alberta, British Columbia provinces","Hot, dry and windy conditions",,No,No,No,,,Km2,,,,2015,7,1,2015,7,10,,,13000,36,13036,,,,,,,77.7865676599233,"[{""adm1_code"":825,""adm1_name"":""Alberta""},{""adm1_code"":826,""adm1_name"":""British Columbia / Colombie-Britannique""},{""adm1_code"":836,""adm1_name"":""Saskatchewan""}]",2015-07-23,2025-03-17
2015-0312-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,USA,United States of America,Northern America,Americas,"Lake, Napa, Solano, Yolo, Modoc, Colusa districts (California province)","Drought conditions, gusty winds, warm temperatures, lightening",,No,No,Yes,,,Km2,,,,2015,7,22,2015,8,13,1,,,129,129,,,,,2000,2571,77.7865676599233,"[{""adm2_code"":28870,""adm2_name"":""Colusa""},{""adm2_code"":28881,""adm2_name"":""Lake""},{""adm2_code"":28889,""adm2_name"":""Modoc""},{""adm2_code"":28892,""adm2_name"":""Napa""},{""adm2_code"":28912,""adm2_name"":""Solano""},{""adm2_code"":28921,""adm2_name"":""Yolo""}]",2015-08-03,2023-09-25
2015-0401-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Valley Fire,USA,United States of America,Northern America,Americas,"California, Idaho, Montana, Oregon, Washington provinces","High temperature, Ligthning",Pollution,No,No,No,,,Km2,,,,2015,8,13,2015,8,31,4,8,600,3900,4508,,,,,150000,192835,77.7865676599233,"[{""adm1_code"":3218,""adm1_name"":""California""},{""adm1_code"":3226,""adm1_name"":""Idaho""},{""adm1_code"":3240,""adm1_name"":""Montana""},{""adm1_code"":3251,""adm1_name"":""Oregon""},{""adm1_code"":3261,""adm1_name"":""Washington""}]",2015-09-04,2023-09-25
2015-0421-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",GLIDE:WF-2015-000125,,USA,United States of America,Northern America,Americas,"Lake, Napa, Sonoma, Butte districts (California province)","High tempertaures, gusty winds, dry soil, vast swathes of dried vegetation and brush",,No,No,Yes,,,Km2,,,,2015,9,13,2015,9,20,4,,,7302,7302,,,960000,1234146,1400000,1799797,77.7865676599233,"[{""adm2_code"":28868,""adm2_name"":""Butte""},{""adm2_code"":28881,""adm2_name"":""Lake""},{""adm2_code"":28892,""adm2_name"":""Napa""},{""adm2_code"":28913,""adm2_name"":""Sonoma""}]",2015-09-28,2025-03-12
2015-0613-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,Butte fire,USA,United States of America,Northern America,Americas,"Amador, Calaveras (California)",,,No,No,No,,,Km2,,,,2015,9,9,2015,9,14,3,,,1425,1425,,,450000,578506,400000,514228,77.7865676599233,"[{""adm2_code"":28867,""adm2_name"":""Amador""},{""adm2_code"":28869,""adm2_name"":""Calaveras""}]",2016-04-07,2023-09-25
2016-0172-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Fort McMurray wildfires,CAN,Canada,Northern America,Americas,"Fort McMurray city (Wood Buffalo area, Division No. 16 district, Alberta province)",,Explosion,Yes,No,No,,6000,Km2,,,,2016,5,1,2016,7,4,,,88000,,88000,,,2900000,3681702,4000000,5078209,78.7679229975209,"[{""adm2_code"":12535,""adm2_name"":""Division No. 16""}]",2016-05-23,2023-09-25
2016-0206-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,California province,"Combination of heat, extented drought and gusty winds",,No,No,Yes,,,Km2,,,,2016,6,25,2016,6,26,,,36,855,891,,,,,150000,190433,78.7679229975209,"[{""adm1_code"":3218,""adm1_name"":""California""}]",2016-07-06,2023-09-25
2016-0264-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Sand Fire,USA,United States of America,Northern America,Americas,"Los Angeles, San Francisco districts (California province)",Drought,,No,No,No,,,Km2,,,,2016,7,24,2016,8,1,2,,420,,420,,,,,50000,63478,78.7679229975209,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28902,""adm2_name"":""San Francisco""}]",2016-08-03,2023-09-25
2016-0297-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Clayton Fire,USA,United States of America,Northern America,Americas,"Lower Lake, Clearlake (Lake district, California province)",,,No,No,No,,,Km2,,,,2016,8,13,2016,8,16,,,,567,567,,,,,100000,126955,78.7679229975209,"[{""adm2_code"":28881,""adm2_name"":""Lake""}]",2016-08-16,2023-09-25
2016-0463-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,USA,United States of America,Northern America,Americas,"Gatlinburg city (Sevier district, Tennessee province)",,,No,No,No,,,Km2,,,,2016,11,,2016,12,31,14,191,,6383,6574,,,600000,761731,1200000,1523463,78.7679229975209,"[{""adm2_code"":31182,""adm2_name"":""Sevier""}]",2016-12-01,2023-09-25
2017-0252-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,"Wall Fire, Alamo Fire, Whittier Fire",USA,United States of America,Northern America,Americas,"Butte (Oroville), San Luis Obispo, Santa Barbara (California)",Weather,,No,No,Yes,,190,Km2,,,,2017,7,6,2017,7,10,,,9,147,156,,,,,,,80.4457792619455,"[{""adm2_code"":28868,""adm2_name"":""Butte""},{""adm2_code"":28904,""adm2_name"":""San Luis Obispo""},{""adm2_code"":28906,""adm2_name"":""Santa Barbara""}]",2017-07-10,2023-09-25
2017-0271-CAN,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,"Gustafsen, Wildwood, Elephant Hill Fires",CAN,Canada,Northern America,Americas,"Cache Creek , Ashcroft, Boston flats (Thompson Nicola), 100 Mile House , Williams Lake (Cariboo) (British Columbia)",Weather,Heat wave,No,Yes,Yes,,500,Km2,,,,2017,7,7,2017,9,15,,,43441,,43441,78000,96960,,,,,80.4457792619455,"[{""adm2_code"":12542,""adm2_name"":""Cariboo""},{""adm2_code"":12566,""adm2_name"":""Thompson-Nicola""}]",2017-07-18,2023-09-25
2017-0434-USA,No,nat-cli-wil-lan,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",GLIDE:WF-2017-000190,"Tubbs, Atlas, Nuns Fires",USA,United States of America,Northern America,Americas,"Napa, Sonoma, Mendocino, Lake, Solano, Butte, Yuba, Nevada, Humboldt, Calavaras, Orange counties (California)",,,No,No,No,,,Km2,,,,2017,6,1,2017,12,31,43,185,,9000,9185,,,9600000,11933504,13000000,16159953,80.4457792619455,"[{""adm2_code"":28868,""adm2_name"":""Butte""},{""adm2_code"":28869,""adm2_name"":""Calaveras""},{""adm2_code"":28876,""adm2_name"":""Humboldt""},{""adm2_code"":28881,""adm2_name"":""Lake""},{""adm2_code"":28887,""adm2_name"":""Mendocino""},{""adm2_code"":28892,""adm2_name"":""Napa""},{""adm2_code"":28893,""adm2_name"":""Nevada""},{""adm2_code"":28894,""adm2_name"":""Orange""},{""adm2_code"":28912,""adm2_name"":""Solano""},{""adm2_code"":28913,""adm2_name"":""Sonoma""},{""adm2_code"":28922,""adm2_name"":""Yuba""}]",2017-11-06,2025-03-12
2017-0511-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,'Thomas',USA,United States of America,Northern America,Americas,"Ventura, Santa Barbara, Los Angeles, San Diego, Riverside counties (California)","Droght, winds",,No,No,Yes,,1101.5,Km2,,,,2017,12,4,2017,12,31,2,2,,2961,2963,,,1700000,2113225,2200000,2734761,80.4457792619455,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28897,""adm2_name"":""Riverside""},{""adm2_code"":28901,""adm2_name"":""San Diego""},{""adm2_code"":28906,""adm2_name"":""Santa Barbara""},{""adm2_code"":28920,""adm2_name"":""Ventura""}]",2017-12-07,2023-09-25
2018-0258-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Carr and Mendocino Complex fires,USA,United States of America,Northern America,Americas,"Shasta, Trinity, Mendocino, Lake, Colusa, and Glenn counties (California)",,Pollution,No,No,No,,,Km2,,,,2018,7,27,2018,8,31,14,,,3237,3237,,,,,1000000,1213435,82.4106679610351,"[{""adm2_code"":28870,""adm2_name"":""Colusa""},{""adm2_code"":28875,""adm2_name"":""Glenn""},{""adm2_code"":28881,""adm2_name"":""Lake""},{""adm2_code"":28887,""adm2_name"":""Mendocino""},{""adm2_code"":28909,""adm2_name"":""Shasta""},{""adm2_code"":28917,""adm2_name"":""Trinity""}]",2018-08-08,2023-09-25
2018-0299-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,Colombie-Britannique,,Pollution,No,No,Yes,,,Km2,,,,2018,7,,2018,8,,,,3000,,3000,,,,,,,82.4106679610351,"[{""adm1_code"":826,""adm1_name"":""British Columbia / Colombie-Britannique""}]",2018-08-16,2023-09-25
2018-0409-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Camp Fire,USA,United States of America,Northern America,Americas,Butte county (North California),,,No,No,Yes,,,Km2,,,,2018,6,1,2018,12,31,88,,250000,,250000,,,12500000,15167939,16500000,20021680,82.4106679610351,"[{""adm2_code"":28868,""adm2_name"":""Butte""}]",2018-11-09,2023-09-25
2018-0468-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Woolsey Fire,USA,United States of America,Northern America,Americas,"Thousand Oaks, Oak Park, Westlake Village, Agoura Hills, West Hills, Simi Valley, Chatsworth, Bell Canyon, Hidden Hills, Malibu and Calabasas (California)",,,No,No,No,,,Km2,,,,2018,11,8,2018,11,21,2,3,,,3,,,4000000,4853741,5200000,6309863,82.4106679610351,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28920,""adm2_name"":""Ventura""}]",2019-01-08,2023-09-25
2019-0513-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Saddleridge fire & Sandalwood fire,USA,United States of America,Northern America,Americas,Los Angeles and Riverside counties (California),,,No,No,No,,,Km2,,,,2019,10,10,2019,10,17,3,12,312,279,603,,,,,325000,387347,83.9041700601057,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28897,""adm2_name"":""Riverside""}]",2019-10-28,2023-09-25
2019-0517-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Kincade Fire,USA,United States of America,Northern America,Americas,"Los Angeles, San Bernardino, Ventura, Sonoma Counties (California)",,,No,No,Yes,,,Km2,,,,2019,10,26,2019,10,31,,2,660,,662,,,800000,953469,1300000,1549387,83.9041700601057,"[{""adm2_code"":28883,""adm2_name"":""Los Angeles""},{""adm2_code"":28900,""adm2_name"":""San Bernardino""},{""adm2_code"":28913,""adm2_name"":""Sonoma""},{""adm2_code"":28920,""adm2_name"":""Ventura""}]",2019-10-28,2023-09-25
2020-0441-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,August Complex fire,USA,United States of America,Northern America,Americas,"Californie, Washington, Oregon, Colorado",,,No,No,No,,,Km2,,,,2020,8,16,2020,10,1,32,,,,,,,7500000,8829846,11000000,12950440,84.9391981293886,"[{""adm1_code"":3218,""adm1_name"":""California""},{""adm1_code"":3219,""adm1_name"":""Colorado""},{""adm1_code"":3251,""adm1_name"":""Oregon""},{""adm1_code"":3261,""adm1_name"":""Washington""}]",2020-10-15,2023-09-25
2021-0357-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Telegraph and Mescal Fires,USA,United States of America,Northern America,Americas,"Pinas and Gila counties (Arizona); Montana, Utah",,,No,No,No,,,Km2,,,,2021,6,6,2021,7,4,,25,30,123,178,,,,,10000,11245,88.9294934772074,"[{""adm1_code"":3240,""adm1_name"":""Montana""},{""adm1_code"":3258,""adm1_name"":""Utah""},{""adm2_code"":28778,""adm2_name"":""Gila""},{""adm2_code"":28786,""adm2_name"":""Pinal""}]",2021-06-28,2023-09-25
2021-0367-CAN,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,CAN,Canada,Northern America,Americas,Lytton (British Columbia),,Heat wave,No,No,No,,,Km2,,,,2021,6,30,2021,7,2,2,,250,,250,,,,,80912,90984,88.9294934772074,"[{""adm1_code"":826,""adm1_name"":""British Columbia / Colombie-Britannique""}]",2021-07-01,2025-03-18
2021-0410-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Bootleg Fire,USA,United States of America,Northern America,Americas,"Arizona, California, Oregon",,,No,No,No,,,Km2,,,,2021,7,6,2021,7,31,,,,483,483,,,,,325000,365458,88.9294934772074,"[{""adm1_code"":3216,""adm1_name"":""Arizona""},{""adm1_code"":3218,""adm1_name"":""California""},{""adm1_code"":3251,""adm1_name"":""Oregon""}]",2021-07-13,2023-09-25
2021-0433-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Dixie fire,USA,United States of America,Northern America,Americas,Plumas County (California),"Heat, drought and winds",,No,No,No,,,Km2,,,,2021,7,13,2021,8,11,3,13,36,1212,1261,,,,,3000000,3373459,88.9294934772074,"[{""adm2_code"":28896,""adm2_name"":""Plumas""}]",2021-07-26,2023-09-25
2021-0526-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Caldor fire,USA,United States of America,Northern America,Americas,El Dorado County (California),,,No,No,No,,,Km2,,,,2021,8,13,2021,8,31,,,55903,,55903,,,,,1500000,1686729,88.9294934772074,"[{""adm2_code"":28873,""adm2_name"":""El Dorado""}]",2021-08-19,2025-03-18
2021-0626-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Fawn fire,USA,United States of America,Northern America,Americas,Shasta County (north California State),,,No,No,No,,,Km2,,,,2021,9,22,2021,9,30,,,63,315,378,,,,,,,88.9294934772074,"[{""adm2_code"":28909,""adm2_name"":""Shasta""}]",2021-09-29,2023-09-25
2021-0832-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Middle Fork and the Marshall wildfires,USA,United States of America,Northern America,Americas,"Louisville, Superior (Boulder county, Colorado)",,,No,No,Yes,,,Km2,,,,2021,12,30,2022,1,1,2,,3273,381,3654,,,,,3300000,3710805,88.9294934772074,"[{""adm2_code"":154739,""adm2_name"":""Boulder""}]",2022-01-03,2025-03-18
2022-0132-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Adkins Ave Fire and Bertha Swamp Road Fires; Cottonwood Complex Fires,USA,United States of America,Northern America,Americas,"Calhoun and Gulf Counties (Florida); Reno, Harvey Counties (Kansas)","Prolonged period of dry conditions, steady winds, and abundant fuels",,No,No,No,,,Km2,,,,2022,3,4,2022,3,9,,,156,108,264,,,,,,,96.0463421255491,"[{""adm2_code"":29004,""adm2_name"":""Calhoun""},{""adm2_code"":29019,""adm2_name"":""Gulf""},{""adm2_code"":29605,""adm2_name"":""Harvey""},{""adm2_code"":29643,""adm2_name"":""Reno""}]",2022-03-16,2025-03-18
2022-0215-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,"McBride, Nogal Canyon, Hermits Peak Fires",USA,United States of America,Northern America,Americas,"Lincoln, San Miguel Counties (New Mexico)","Ongoing severe drought, strong winds and low relative humidity",,No,No,No,,,Km2,,,,2022,4,12,2022,5,,2,49,600,,649,,,,,155000,161380,96.0463421255491,"[{""adm2_code"":28787,""adm2_name"":""Santa Cruz""},{""adm2_code"":30486,""adm2_name"":""Lincoln""},{""adm2_code"":30496,""adm2_name"":""San Miguel""}]",2022-04-15,2023-09-25
2022-0246-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Calf Canyon and Hermits Peak Fires,USA,United States of America,Northern America,Americas,"Mora, Colfax, Lincoln, San Miguel, Valencia Counties (New Mexico); Colorado, Nebraska","Hot and dry conditions, severe drought, and very high winds",,No,No,Yes,,,Km2,,,,2022,4,6,2022,6,14,,138,756,,894,,,,,,,96.0463421255491,"[{""adm1_code"":3219,""adm1_name"":""Colorado""},{""adm1_code"":3241,""adm1_name"":""Nebraska""},{""adm2_code"":30476,""adm2_name"":""Colfax""},{""adm2_code"":30486,""adm2_name"":""Lincoln""},{""adm2_code"":30490,""adm2_name"":""Mora""},{""adm2_code"":30496,""adm2_name"":""San Miguel""},{""adm2_code"":30504,""adm2_name"":""Valencia""}]",2022-04-29,2023-09-25
2022-0486-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,McKinney & Yeti Complex fires,USA,United States of America,Northern America,Americas,Siskiyou County (California),"Vague de chaleur, de forts vents et des orages",Heat wave,No,No,No,,,Km2,,,,2022,7,29,2022,8,1,4,7,33,555,595,,,,,151000,157216,96.0463421255491,"[{""adm2_code"":28911,""adm2_name"":""Siskiyou""}]",2022-08-02,2025-03-18
2023-0280-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,GLIDE:WF-2023-000074,,CAN,Canada,Northern America,Americas,"Alberta, British Columbia, Nova Scotia, Ontario, Québec, Saskatchewan",Dry conditions and high winds,Heat wave|Pollution,No,No,Yes,,,Km2,,,,2023,5,6,2023,7,,2,,30000,,30000,,,100000,100000,200000,200000,100,"[{""adm1_code"":825,""adm1_name"":""Alberta""},{""adm1_code"":826,""adm1_name"":""British Columbia / Colombie-Britannique""},{""adm1_code"":831,""adm1_name"":""Nova Scotia / Nouvelle-Écosse""},{""adm1_code"":833,""adm1_name"":""Ontario""},{""adm1_code"":835,""adm1_name"":""Quebec / Québec""},{""adm1_code"":836,""adm1_name"":""Saskatchewan""}]",2023-05-08,2025-03-12
2023-0524-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,'Lahaina' wildfire,USA,United States of America,Northern America,Americas,Maui and Kula City (Hawai),,,No,No,Yes,,,Km2,,,,2023,8,9,2023,8,10,128,,7695,,7695,,,3500000,3500000,5500000,5500000,100,"[{""adm1_code"":3225,""adm1_name"":""Hawaii""}]",2023-08-09,2024-01-16
2023-0534-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Gray fire and the Oregon fire,USA,United States of America,Northern America,Americas,Spokane County (eastern Washington State),,,No,No,No,,,Km2,,,,2023,8,,2023,8,22,2,1,720,81,802,,,,,,,100,,2023-08-23,2023-09-26
2024-0126-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,"Smokehouse Creek, Windy Deuce and Grape Vine Creek fires",USA,United States of America,Northern America,Americas,"Texas, Oklahoma",Hot and windy conditions,,No,No,Yes,,,Km2,,,,2024,2,26,2024,3,7,2,,300,39,339,,,,,610000,,,,2024-03-11,2025-01-22
2024-0288-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,CAN,Canada,Northern America,Americas,"Fort Nelson, Carpenter Lake, Fontas, and Doig River First Nation reserve (British Columbia); Alberta, Manitoba Provinces",,,No,No,No,,,Km2,,,,2024,5,12,2024,5,13,,,3500,,3500,,,,,,,,,2024-05-13,2024-06-12
2024-0403-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,' South Fork' and 'Salt' fires,USA,United States of America,Northern America,Americas,"Otero and Lincoln Counties (New Mexico); California, Washington states",,,No,No,Yes,,,Km2,,,,2024,6,17,2024,7,15,2,2,1500,,1502,,,800000,,1200000,,,,2024-06-21,2024-08-05
2024-0463-CAN,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,CAN,Canada,Northern America,Americas,Quebec province,,,No,No,Yes,,,Km2,,,,2024,6,21,2024,6,25,,,,,,,,,,,,,,2024-07-11,2025-03-18
2024-0524-CAN,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Jasper Complex Fire,CAN,Canada,Northern America,Americas,National park Jasper (Alberta province); Colombie-Britannique,"Warm temperatures, dry conditions, and strong winds, lightenings",,No,No,Yes,,,Km2,,,,2024,7,22,2024,8,7,1,,,,,,,800000,,1000000,,,,2024-07-25,2025-01-09
2024-0669-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,"'Brige fire', 'Airport fire'",USA,United States of America,Northern America,Americas,"Los Angeles, Orange, Riverside, San Bernardino counties (California); Grant, Crook, and Wheeler Counties (Oregon); Nevada",,Heat wave,No,No,Yes,,,Km2,,,,2024,9,4,2024,9,19,,33,,99,132,,,,,,,,,2024-09-24,2024-10-21
2024-0827-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,'Mountain fire',USA,United States of America,Northern America,Americas,Ventura county (California),,,No,No,Yes,,,Km2,,,,2024,11,6,2024,11,8,,6,381,729,1116,,,,,100000,,,,2024-11-08,2024-11-15
2024-0897-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,'Franklin',USA,United States of America,Northern America,Americas,"Near Malibu city, Santa Monica mountains (Los Angeles County, California)",,,No,No,No,,,Km2,,,,2024,12,9,2024,12,11,,,90,60,150,,,,,,,,,2024-12-11,2025-03-18